assign,complier,treat,income,job,age,education,capital,land
0,0,0,897.6577,2,30,4,401.3921,67.30618
0,0,0,.1549939,2,59,5,19392.36,14.28442
1,1,1,3036.018,1,48.76,6,985.4143,10.37837
1,1,1,2525.325,2,44.52,6,7142.761,34.97098
0,1,0,1967.73,1,54,0,777.1635,47.4806
0,1,0,.1202054,2,52,3,358.6908,22.6933
1,1,1,2748.398,1,33.92,14,7481.982,30.88961
0,1,0,5659.005,1,52,5,3542.499,89.01166
0,1,0,6422.089,1,39,5,10233.79,81.41739
1,1,1,3056.399,2,46.64,7,0,19.3026
0,1,0,2248.979,1,55,3,962.4869,44.08605
1,1,1,2929.238,1,81.62,1,7069.93,20.74867
1,0,0,3609.688,1,46.64,10,379.8938,18.03091
0,1,0,3216.901,1,71,3,1409.142,27.72421
1,1,1,6294.834,1,49.82,5,3881.033,43.9463
0,1,0,4329.151,1,62,4,8489.016,37.86168
0,0,0,3497.479,1,70,0,2912.228,41.07389
1,0,0,1527.51,1,59.36,0,155.2774,28.1527
1,1,1,495.3424,2,62.54,5,674.8595,55.37686
0,0,0,4816.072,1,36,9,12591.75,33.72787
1,1,1,1.023301,2,58.3,0,179.1662,39.87735
1,0,0,2845.575,1,69.96,2,446.6616,22.15704
0,1,0,419.2838,1,58,2,222.0467,14.29779
0,1,0,475.96,2,57,3,845.4855,35.26009
1,0,0,1472.725,1,62.54,0,1134.719,11.16972
0,1,0,3780.089,1,61,0,166.535,22.34654
0,1,0,.025995,3,76,2,469.7141,28.03515
0,1,0,815.0186,1,40,11,437.9707,15.20037
0,1,0,457.7784,3,82,3,1292.995,65.98759
1,1,1,6237.307,1,39.22,3,437.1656,78.4472
1,0,0,567.454,2,41.34,0,458.6656,31.52778
1,1,1,4774.364,1,56.18,1,2878.604,34.89747
1,1,1,722.5693,2,48.76,1,1342.89,34.17282
1,0,0,445.3905,2,56.18,0,483.1516,19.23202
1,1,1,949.0764,2,38.16,6,4584.913,47.10613
0,0,0,466.9077,3,57,3,768.6232,19.29411
0,1,0,.2653975,1,32,14,631.9791,29.97951
1,0,0,5040.701,1,59.36,1,322.4992,40.38553
1,1,1,608.9399,2,54.06,2,290.2493,30.27503
0,0,0,1111.411,2,35,1,1801.994,35.79816
0,1,0,4375.279,1,45,8,341.6103,46.7094
0,0,0,407.9412,1,56,0,482.5245,15.15364
0,0,0,.0277872,2,52,0,1503.085,14.6372
0,1,0,439.739,2,47,0,3195.764,127.6657
0,1,0,6479.367,1,63,3,17517.95,19.36185
0,1,0,5765.555,1,61,3,3052.288,52.43235
1,1,1,2061.238,2,28.62,13,0,41.02716
0,1,0,2314.413,1,53,0,362.1069,43.10927
0,1,0,5563.031,2,41,0,544.564,43.02068
0,1,0,2791.741,1,33,11,811.3244,72.77056
0,1,0,6276.279,1,58,6,1263.958,31.94839
1,1,1,385.7462,2,28.62,13,0,32.48523
0,1,0,5392.826,1,41,6,1195.636,73.91237
0,1,0,1501.59,1,48,7,1784.914,27.21405
0,1,0,2584.815,1,83,0,1832.739,47.88754
0,0,0,3015.313,3,61,0,915.691,19.97418
1,1,1,7333.711,1,48.76,10,4381.809,50.60839
0,1,0,3888.6,1,33,11,434.1082,53.57655
0,1,0,6466.594,1,46,3,2471.379,62.50006
0,1,0,2438.39,1,53,2,271.3789,39.75698
0,1,0,623.7319,2,51,4,2135.064,2.281451
0,0,0,2158.886,1,39,6,51.24155,52.58781
0,1,0,2164.946,1,64,2,1142.686,61.99155
1,1,1,4512.896,1,36.04,6,191.1107,32.28762
1,1,1,301.901,2,61.48,3,71.6665,27.29859
0,1,0,.1737908,2,49,12,440.6773,9.260414
0,1,0,4613.958,1,31,6,6652.007,64.73596
0,1,0,.291697,3,57,5,1614.767,14.02226
1,0,0,3007.178,2,42.4,5,4302.209,118.1895
0,1,0,5139.701,1,38,6,632.0693,32.13318
1,0,0,2823.781,1,56.18,8,1730.746,41.93551
1,1,1,1602.368,2,65.72,3,19619.9,10.94417
1,0,0,1033.943,2,73.14,2,203.0551,20.72788
1,0,0,6529.372,1,50.88,0,864.7757,44.27979
1,0,0,.3070847,3,39.22,4,7094.983,24.3511
0,0,0,1733.361,1,42,6,927.472,20.93796
1,1,1,2366.932,1,36.04,4,1000.942,67.72118
1,1,1,4005.89,1,39.22,3,1279.663,67.23451
1,0,0,1363.718,2,80.56,0,1113.404,20.00725
0,0,0,250.8984,2,59,3,1058.992,12.77076
0,1,0,685.3661,2,32,6,1648.626,10.23353
1,1,1,.0622203,2,82.68,0,1134.719,3.071076
1,0,0,4131.633,1,44.52,2,95.55533,26.16136
0,1,0,3035.404,1,54,0,674.6803,31.23279
1,1,1,3806.565,1,41.34,10,752.4982,76.92804
0,1,0,4527.173,1,83,0,1597.379,26.68153
1,0,0,1653.201,2,30.74,0,64.68388,50.54428
1,1,1,3337.151,1,62.54,3,5046.516,13.78027
1,0,0,437.3711,2,71.02,2,750.1093,39.45873
0,1,0,221.0567,2,43,2,266.6315,41.91553
1,0,0,6926.065,1,45.58,2,7011.372,38.53365
1,1,1,2210.664,2,29.68,10,582.8875,40.09641
0,0,0,4472.373,1,80,3,1434.763,18.86582
0,1,0,479.2719,2,52,6,627.0742,36.09986
1,1,1,7256.276,1,45.58,0,1349.719,37.20858
1,1,1,4315.334,3,53,0,6987.483,67.28806
0,1,0,1434.595,3,58,2,614.8985,17.68455
0,0,0,3307.068,1,57,0,947.9686,29.97449
0,1,0,.0794977,3,53,1,10342.14,34.12521
1,0,0,.3475591,2,59.36,1,13318.02,28.0426
0,1,0,1655.998,1,62,3,1067.532,53.47466
0,0,0,4113.507,1,60,6,495.3349,48.88639
1,1,1,307.218,3,46.64,0,268.7494,11.36686
1,1,1,923.0225,2,38.16,5,102.8447,52.53116
0,0,0,3186.596,1,43,5,56.3657,33.7192
0,0,0,294.0381,3,45,0,819.8647,43.88785
1,1,1,4960.199,1,60.42,3,255.7945,80.05188
1,1,1,2411.268,1,80.56,0,5374.987,31.24319
1,0,0,6467.447,1,47.7,4,1676.754,55.7867
0,1,0,2715.806,1,62,3,2903.688,12.69507
0,1,0,3568.631,2,63,0,1820.783,76.21706
1,1,1,6097.504,1,61.48,1,768.8225,44.62301
0,1,0,.0507889,2,64,0,34.16103,33.05744
1,1,1,1127.188,2,40.28,5,7901.231,24.6916
0,1,0,368.5464,2,46,0,594.4019,6.439502
0,0,0,3728.621,2,42,1,44.40934,4.198332
1,1,1,4539.835,1,42.4,5,1157.051,48.58347
1,0,0,2810.617,2,66.78,5,1167.615,38.10682
0,1,0,3368.403,1,59,0,524.3718,28.36395
0,1,0,5508.515,1,54,4,453.7302,43.83051
0,0,0,1035.923,1,80,0,746.4185,45.26768
0,0,0,1685.341,1,46,0,743.8564,33.8657
1,0,0,.1343382,2,67.84,3,18578.94,18.75476
1,1,1,.169527,2,39.22,2,7178.594,38.23615
0,0,0,682.0661,2,49,4,15783.64,118.9759
1,0,0,3683.284,1,74.2,0,10757.98,3.255488
1,1,1,.0706855,3,66.78,0,1318.663,7.020889
1,0,0,2009.404,1,27.56,3,35.83325,52.36436
0,0,0,4072.621,1,87,0,1333.988,42.00232
0,1,0,2600.442,1,31,16,4031.001,42.68608
0,0,0,6827.325,1,79,0,162.4842,54.09979
1,1,1,3993.032,1,60.42,0,179.1662,23.60247
0,0,0,.0140254,3,42,9,491.1306,49.21653
1,0,0,7317.473,1,62.54,0,1787.482,43.53502
0,0,0,5207.668,1,56,4,459.0298,66.36852
1,0,0,3070.732,1,60.42,8,400.7351,34.25556
1,1,1,8249.521,1,49.82,3,935.8603,74.48822
0,1,0,529.7231,3,63,0,1438.179,14.49968
0,1,0,2594.51,1,60,0,1051.306,50.6084
0,1,0,310.566,2,36,5,.6832206,12.13387
0,1,0,3093.41,1,57,0,1859.764,38.40408
1,0,0,1000.262,2,54.06,1,3850.88,18.84129
0,1,0,7297.188,1,45,6,1096.701,58.83829
1,1,1,3259.629,2,51.94,0,808.637,12.10637
1,1,1,4185.025,1,54.06,3,281.291,45.10201
0,1,0,247.5818,2,36,2,608.0663,38.16312
1,0,0,4633.042,1,53,3,6832.206,39.3633
0,0,0,513.1203,2,29,1,922.3478,24.41504
0,1,0,2139.826,2,57,3,865.1281,15.73249
0,1,0,8076.746,1,54,6,15044.52,92.89841
1,0,0,3660.199,1,69.96,0,465.8322,7.387523
0,1,0,2773.435,1,86,2,3102.306,35.94863
1,1,1,.0054415,3,28.62,5,8979.918,27.96893
1,1,1,2202.636,1,71.02,2,474.7905,33.86609
1,1,1,1050.107,2,60.42,2,453.8878,47.34427
1,0,0,452.1936,2,73.14,0,48.61377,31.00728
0,1,0,967.9901,1,54,3,1638.021,8.475696
0,1,0,2103.262,1,50,6,1281.039,69.34165
0,0,0,2008.276,2,42,9,1279.331,20.34092
1,1,1,.1020057,3,33.92,10,261.5827,35.14756
0,1,0,537.2407,2,58,4,281.8285,24.79298
1,0,0,3090.596,1,77.38,3,2789.618,62.85456
0,1,0,4370.812,1,42,6,1024.047,28.82433
0,1,0,2721.744,3,58,2,1103.401,10.58567
0,0,0,6831.796,1,63,0,204.9662,78.16056
0,0,0,4315.08,1,57,3,11768.47,17.52042
1,1,1,7098.426,1,82.68,0,8994.146,81.36181
0,0,0,4685.498,1,57,0,290.3687,47.67431
0,0,0,.2739694,3,71,0,553.4087,44.86162
1,1,1,7263.205,3,60.42,3,14707.37,79.31667
1,1,1,2803.266,1,63.6,0,1396.609,10.4306
1,1,1,3517.371,2,32.86,5,18.3271,31.4826
0,1,0,.0016712,3,56,4,11177.49,23.28285
0,1,0,5093.313,1,41,10,14240.03,40.31035
0,1,0,1132.873,2,41,7,10816.22,46.15436
0,0,0,1046.429,2,54,2,646.1698,32.40528
0,0,0,.1008627,3,59,0,25396.12,21.64211
0,1,0,1178.922,1,69,0,333.07,71.62981
1,1,1,5179.149,1,59.36,0,15152.21,99.20475
0,1,0,6575.683,1,63,0,707.1333,75.87565
0,0,0,1150.906,1,70,0,2476.675,37.39306
0,1,0,754.9574,3,45,0,1520.166,40.7451
1,0,0,.0029435,2,59.36,0,6939.706,45.8932
1,0,0,3691.948,2,66.78,0,1156.219,18.42436
1,0,0,801.061,2,42.4,5,384.6102,24.12704
1,0,0,1444.088,1,85.86,0,8779.146,42.44849
0,1,0,4254.176,1,73,1,1333.988,91.82312
0,0,0,959.9045,2,38,7,1237.483,32.59643
1,1,1,9986.035,1,42.4,0,639.1002,130.3128
0,0,0,1918.303,1,51,3,1048.744,19.00608
1,1,1,5628.816,1,68.9,0,3204.687,49.14013
0,1,0,4889.575,3,44,6,10865.84,97.07056
0,1,0,3965.213,1,62,3,590.2066,11.65899
0,1,0,.2642934,3,72,0,1145.58,36.34846
0,1,0,.3384947,2,73,0,186.2215,24.4814
1,1,1,5604.104,1,59.36,6,5060.946,43.63457
0,0,0,2602.816,1,63,2,1742.213,28.44093
1,1,1,6108.672,1,58.3,6,6963.594,47.34171
0,0,0,.1936494,3,63,0,4956.424,9.508976
0,0,0,49.1815,3,67,0,901.8512,30.26947
1,1,1,5510.093,1,60.42,2,2344.689,35.4617
1,0,0,.2548593,2,73.14,0,728.6094,37.1817
0,1,0,2209.554,1,53,6,119.5636,52.7308
0,1,0,2914.442,1,57,0,1396.332,36.04251
0,1,0,2612.86,1,56,3,406.5163,82.76275
0,0,0,2738.279,1,60,11,6131.905,39.73203
0,0,0,6741.167,1,49,6,23304.92,46.73479
0,1,0,628.6298,3,57,6,15398.08,24.56552
1,1,1,356.455,2,63.6,3,50.16655,24.25986
0,0,0,3010.189,1,72,0,1332.719,59.7208
1,1,1,7487.228,1,67.84,1,22.63936,59.54855
0,0,0,412.9772,3,61,3,2594.53,21.63492
0,1,0,.0013029,2,55,6,13664.41,26.46662
0,0,0,.100215,2,52,4,247.6675,12.65297
0,0,0,.2575434,2,40,4,482.6793,94.55927
1,1,1,1846.611,1,53,2,28.69727,24.24113
1,0,0,3313.242,1,47.7,4,922.1089,32.20534
0,1,0,9875.365,1,48,0,2192.214,109.6295
1,1,1,1710.524,1,64.66,1,2018.606,10.25505
1,1,1,3772.3,3,36.04,3,465.8322,37.89599
1,0,0,1789.305,2,68.9,0,1509.774,40.07133
0,1,0,6827.277,1,74,6,9618.037,53.53894
1,1,1,8983.564,1,58.3,5,445.5267,117.5501
0,0,0,3157.208,1,76,3,1332.28,48.90835
1,0,0,9117.382,1,58.3,0,11669.69,83.1442
0,1,0,1772.33,1,76,3,734.4621,39.05952
1,0,0,.1606517,2,65.72,0,410.9186,7.063591
0,1,0,.2060979,2,46,0,508.9994,9.18576
0,0,0,7117.219,1,45,0,1554.327,43.97614
1,1,1,2234.703,1,57.24,5,862.9841,42.99995
1,1,1,3382.998,1,50.88,1,600.2069,173.6281
1,1,1,4009.406,1,60.42,3,250.8327,23.4334
1,1,1,3551.427,1,54.06,5,2710.648,60.20338
0,1,0,330.5692,3,58,3,529.1038,1.772049
1,1,1,928.4789,2,38.16,6,5025.016,34.3378
1,0,0,4187.738,2,66.78,0,1156.219,41.79189
1,1,1,.1403739,1,37.1,14,7763.87,16.61266
0,1,0,727.8568,2,63,0,1779.397,9.243044
1,0,0,.2131614,3,40.28,3,2490.871,14.96295
0,1,0,.2457957,2,27,9,372.3552,3.41767
0,0,0,1530.828,1,52,16,167.389,47.77827
1,1,1,3285.177,1,53,0,260.4496,52.84795
0,0,0,2789.726,1,66,0,495.3349,12.90285
1,1,1,1681.195,1,36.04,4,3792.352,54.12919
1,0,0,2884.446,1,76.32,0,3930.204,37.8712
1,0,0,.2679166,2,54.06,1,10659.2,11.23022
1,0,0,108.5248,2,27.56,4,142.1385,37.58233
0,0,0,5190.389,1,49,9,1964.259,10.98349
0,1,0,2199.95,1,59,3,309.2889,37.00499
0,0,0,2045.313,1,59,0,4276.961,37.44191
1,0,0,1317.911,3,91.16,1,7560.907,13.13595
1,0,0,3754.105,1,77.38,0,690.3872,17.1952
1,0,0,1967.412,1,56.18,0,439.5545,21.46575
1,0,0,569.6939,3,55.12,0,335.0409,32.05923
0,1,0,882.9434,2,43,3,372.3552,8.786655
0,1,0,2835.797,1,53,2,292.9308,76.82511
0,1,0,1281.874,2,62,2,7221.729,30.80636
1,0,0,.1240117,2,69.96,0,754.8871,29.21269
1,0,0,1939.988,1,34.98,2,8471.286,8.452785
1,1,1,4590.271,1,49.82,2,8270.313,93.23338
1,0,0,3043.51,1,77.38,0,358.3325,59.45871
1,1,1,886.1511,2,47.7,0,238.8883,44.05099
0,1,0,865.3587,2,57,0,8173.026,37.08447
1,1,1,.1422303,2,76.32,0,716.665,31.5727
1,1,1,292.8028,1,60.42,0,10929.14,3.158476
0,1,0,.1978468,2,39,3,427.0128,25.66742
1,1,1,1422.662,1,53,2,17.91662,35.72319
0,0,0,5338.22,1,66,1,427.0128,35.8125
0,1,0,6444.263,3,53,1,1328.864,70.96767
1,1,1,3425.628,1,36.04,4,1096.229,41.103
0,0,0,.1731588,2,52,0,2452.731,26.47703
1,1,1,779.7709,3,48.76,0,323.4194,29.6854
0,0,0,643.2554,2,56,4,628.5629,75.92828
0,0,0,219.269,2,41,11,7985.14,23.61726
1,1,1,2570.758,2,58.3,0,214.9995,48.36513
1,0,0,2812.593,1,36.04,8,678.4428,45.33459
0,1,0,.3089362,3,57,6,14544.06,38.4962
1,0,0,331.5541,3,65.72,0,770.8749,85.23814
0,0,0,1625.004,1,70,1,11402.95,12.50211
1,1,1,3257.368,1,46.64,3,2127.301,43.89346
1,1,1,1935.239,2,82.68,0,1194.442,52.53701
1,1,1,9567.318,1,63.6,0,3217.098,87.69919
1,0,0,1498.471,2,48.76,2,3105.548,50.80318
1,0,0,471.139,2,32.86,5,756.0815,38.65222
0,0,0,2608.407,1,40,6,8.540257,19.45524
1,0,0,4860.248,1,56.18,13,119.4442,11.4698
0,0,0,164.0809,3,56,0,2117.984,26.86617
0,1,0,718.4933,1,71,1,14251.98,13.11895
0,1,0,2366.348,2,61,1,256.2077,52.62492
0,1,0,3966.72,1,50,5,1272.498,22.29669
0,1,0,639.1442,2,44,0,153.7246,58.48124
1,1,1,1240.087,1,51.94,2,871.9424,26.93423
0,1,0,1181.526,2,35,0,350.1505,73.97488
0,1,0,3653.09,1,43,6,218.6306,86.0107
0,1,0,3078.743,1,42,8,200.6961,43.33194
1,0,0,3949.082,1,42.4,4,32.24992,46.61908
0,0,0,2427.969,1,57,0,1559.451,51.81448
1,1,1,.2802733,2,87.98,0,33.44436,20.55932
1,1,1,1295.735,1,53,3,3101.606,21.21632
1,0,0,1295.195,1,37.1,6,476.5822,58.89845
0,0,0,3540.14,1,56,3,599.5261,7.175031
0,0,0,.1463973,2,55,0,637.1032,19.69293
0,0,0,265.542,3,63,0,809.8796,38.49027
1,1,1,4010.515,1,60.42,5,12260.94,24.98888
1,0,0,3559.57,1,61.48,14,17116.35,23.6949
1,1,1,2843.03,2,29.68,12,396.0783,11.76411
1,1,1,3383.844,1,58.3,2,155.5841,18.9474
1,0,0,4915.825,1,41.34,4,244.2633,34.00872
0,1,0,919.8973,2,55,6,13801.06,50.64435
1,0,0,827.781,1,38.16,5,218.5828,16.47428
1,1,1,.360975,3,39.22,3,1077.386,33.41728
0,1,0,1349.789,3,46,2,748.1265,25.35666
1,1,1,432.2079,2,34.98,7,119.5668,19.3603
1,0,0,.1010199,2,34.98,5,2410.787,25.90525
1,0,0,2154.083,1,90.1,0,5475.32,29.75328
1,0,0,.3013298,3,36.04,2,807.5652,18.16393
0,0,0,2236.072,2,58,0,800.2879,51.62106
1,1,1,3765.662,1,45.58,1,741.7482,37.90674
0,0,0,334.8975,3,36,0,384.5309,8.896017
1,0,0,.0963111,1,51.94,5,6927.761,16.23934
0,1,0,1814.322,1,73,0,1836.155,19.54243
1,0,0,2468.476,1,27.56,3,35.83325,39.9864
0,0,0,305.557,2,44,4,2815.723,41.36473
0,1,0,3975.174,1,43,6,218.6306,46.71732
0,1,0,.3160731,3,41,0,1440.452,34.79109
0,1,0,5365.939,1,57,4,2348.79,30.44662
0,1,0,1857.696,1,41,10,14058.18,40.17517
1,1,1,3592.067,1,40.28,0,5234.613,62.73029
1,1,1,1669.001,3,63.6,0,535.4598,39.37236
0,1,0,430.6542,2,40,9,1954.011,20.69214
1,1,1,880.1193,1,33.92,0,95.55533,14.35397
0,1,0,1332.661,2,34,8,292.0768,18.98599
1,0,0,1626.709,1,74.2,0,95.55533,19.47188
1,1,1,837.4367,3,55.12,0,133.7775,6.899626
0,0,0,467.4462,3,35,4,1332.28,4.43399
0,0,0,337.6572,2,58,0,905.2673,48.94873
1,0,0,544.029,1,82.68,0,9436.089,53.30798
1,0,0,1261.041,1,42.4,4,32.24992,55.51761
0,1,0,3706.529,1,66,0,1397.013,60.62505
0,1,0,220.7065,2,36,5,.6832206,48.21047
0,1,0,8371.586,1,32,14,5688.624,75.22776
1,1,1,6587.959,1,60.42,5,14201.91,78.60619
1,1,1,2498.991,2,30.74,8,1422.58,22.076
0,1,0,3164.477,3,52,10,1823.306,63.23627
0,0,0,173.0023,3,53,0,654.1837,3.113308
1,1,1,2061.168,2,24.38,10,9.555532,43.02603
1,1,1,7854.161,1,50.88,7,4334.461,68.48307
1,1,1,1687.779,1,87.98,1,1595.774,21.70248
1,0,0,2477.125,1,60.42,6,7238.316,25.99975
0,0,0,1938.555,1,55,0,606.5776,.8295954
0,0,0,3513.113,1,28,11,193.0098,22.29416
0,0,0,1904.886,1,92,4,10692.4,35.47874
0,1,0,3191.097,2,58,0,7776.758,34.70261
1,1,1,1887.907,3,36.04,3,465.8322,76.26105
0,0,0,2904.015,2,46,4,246.4857,23.8592
1,0,0,3375.059,1,48.76,0,238.8883,57.33967
0,1,0,4002.083,1,86,2,4261.588,32.38882
0,0,0,3582.738,1,66,0,479.1317,48.93369
0,1,0,886.6592,2,41,0,10785.49,52.46487
0,1,0,608.9673,2,55,0,2010.377,30.2809
0,0,0,500.5515,2,65,0,1295.557,46.78919
0,0,0,3401.922,1,70,0,1177.701,55.11555
0,1,0,1344.92,2,31,11,116.2352,37.63073
1,1,1,2343.424,1,62.54,2,673.5018,21.30062
1,1,1,668.8787,2,50.88,8,71.6665,16.81238
0,0,0,3047.624,1,54,1,1088.029,35.19164
0,1,0,4055.857,1,58,2,201.6378,76.63617
0,0,0,1361.013,1,58,0,580.7375,60.14431
1,1,1,9529.001,1,62.54,1,4904.974,143.6519
0,1,0,771.3685,3,57,0,560.2408,40.4518
1,1,1,1456.006,2,60.42,2,453.8878,8.213785
0,0,0,1928.037,2,71,2,4625.403,40.35542
0,1,0,240.1027,3,51,6,1197.344,30.93831
1,1,1,5652.812,1,66.78,0,8486.508,25.01901
1,0,0,4171.193,3,49.82,2,2418.744,63.78926
0,0,0,617.3531,3,56,0,2118.861,6.810455
0,0,0,897.2376,1,57,0,1554.327,24.80716
0,1,0,4955.085,1,64,0,854.8798,51.11883
0,1,0,335.4573,3,44,3,1246.878,14.12686
0,1,0,156.9965,3,55,0,965.0491,39.17991
0,0,0,656.8955,2,48,0,572.1973,13.27004
0,1,0,7624.734,1,53,17,10564.3,73.29552
1,1,1,4235.551,2,64.66,14,23.88883,88.4008
1,0,0,.0781018,3,86.92,0,274.7216,28.98642
0,1,0,2273.889,2,50,0,1353.631,64.45801
1,1,1,3471.655,1,67.84,1,218.2337,16.39878
1,0,0,5509.332,1,36.04,8,630.6652,75.68697
1,1,1,3024.592,2,42.4,5,238.8883,23.55362
1,1,1,3473.937,1,68.9,3,2161.939,21.14607
1,1,1,6667.064,1,48.76,7,6915.817,89.67319
1,1,1,.2703564,3,75.26,0,188.7218,20.53985
1,1,1,2109.174,2,78.44,0,1755.829,59.47366
1,0,0,1053.54,2,48.76,0,179.1662,34.80876
0,0,0,2949.173,1,54,1,253.0728,44.29198
0,1,0,611.5868,2,48,4,29.03688,12.45096
0,1,0,1116.063,2,36,7,233.149,19.99882
1,0,0,1333.53,1,79.5,1,728.6094,19.37513
0,0,0,2022.793,1,60,6,785.7037,24.41903
1,0,0,2963.208,1,45.58,7,19924.82,38.5619
0,1,0,3175.69,1,65,0,2997.63,35.32146
0,0,0,4853.618,1,39,14,1332.28,48.61285
0,1,0,1026.612,3,51,0,782.2876,44.0325
0,1,0,3677.359,1,71,3,1272.498,31.13596
1,1,1,8418.656,1,63.6,0,1593.385,54.43335
1,1,1,2378.939,1,54.06,5,2632.549,94.06943
0,1,0,1760.846,3,52,1,11280.67,23.01348
0,1,0,2592.22,1,38,6,939.4283,22.18605
0,1,0,4375.339,1,32,7,1163.183,39.5177
1,1,1,1404.439,2,45.58,4,476.5822,14.27359
0,0,0,5297.609,3,39,8,4024.169,36.72813
1,1,1,1894.457,1,55.12,3,610.3922,22.76379
0,1,0,4488.339,2,35,6,2274.121,49.02707
0,1,0,316.7838,3,64,0,162.2649,40.42707
0,1,0,2670.999,2,30,4,343.4938,43.36246
0,1,0,3730.281,1,34,1,273.2882,39.99847
1,1,1,2364.773,1,21.2,3,107.8065,72.36742
1,1,1,7403.763,1,54.06,0,9615.255,62.43885
0,1,0,145.7808,3,56,4,11348.29,44.03482
1,0,0,6292.511,1,49.82,0,480.7627,25.83562
0,0,0,571.9462,2,57,6,283.1863,1.235903
0,0,0,1135.37,1,70,1,11197.99,22.91437
1,1,1,829.7377,2,78.44,5,1532.469,28.24047
0,1,0,5284.024,1,66,1,15035.98,37.30817
0,1,0,1270.901,3,56,5,211.7984,26.37456
0,0,0,883.8348,2,57,6,444.9474,43.7188
0,1,0,2635.367,1,57,2,483.3786,30.0172
0,1,0,5100.949,1,66,0,85.40257,39.92007
1,0,0,4299.433,1,40.28,5,7444.955,41.47131
0,0,0,8054.881,1,62,0,13117.84,96.54809
0,1,0,6426.29,3,64,0,451.1888,50.66512
0,0,0,6436.651,1,49,6,23758.99,34.93945
0,1,0,1202.069,3,56,3,1144.395,4.109371
0,0,0,.0759479,3,51,0,1465.114,53.73333
0,1,0,1020.1,2,67,2,3149.647,19.42296
0,1,0,593.6551,2,35,0,2850.738,38.12056
0,0,0,6136.567,1,56,3,447.0541,31.98942
0,0,0,2973.203,1,57,3,12456.96,12.99158
0,1,0,6871.708,1,38,6,1898.569,43.06565
0,0,0,835.5759,1,38,4,415.4113,13.76609
1,0,0,3728.171,1,43.46,0,561.3876,64.04571
0,0,0,2376.615,1,74,8,1639.729,19.48912
0,0,0,2197.805,2,36,2,522.6638,48.35236
0,1,0,.0589009,3,64,0,1098.365,38.22711
0,0,0,.0731098,2,47,0,2854.154,36.37642
1,1,1,3263.067,1,53,12,10558.27,28.8661
0,1,0,.1185417,3,58,2,592.8254,25.15475
1,1,1,6853.357,1,53,5,2183.439,88.34782
0,1,0,5958.167,1,61,4,486.7947,54.35736
1,0,0,962.2164,3,39.22,4,19397.73,87.41108
1,1,1,1547.205,3,38.16,4,111.7263,35.53045
0,1,0,4307.527,1,65,4,281.8285,56.72507
0,1,0,367.4558,3,88,0,1093.153,36.55136
1,1,1,1539.623,2,60.42,5,728.6094,9.355902
0,1,0,1703.587,2,38,7,77.08163,89.4343
0,1,0,2101.594,1,33,6,4379.444,43.5306
0,1,0,361.6898,2,60,0,2271.708,19.52902
1,1,1,8199.714,2,54.06,12,19645.82,62.69308
1,1,1,4502.526,1,54.06,7,17803.34,108.4686
0,1,0,5581.286,1,61,13,2493.755,55.71218
1,1,1,6170.521,1,54.06,0,160.0552,49.19941
1,0,0,2116.057,2,49.82,1,1243.599,41.72775
0,1,0,.2501296,3,43,7,9787.135,41.8833
1,0,0,329.5325,3,55.12,0,357.4754,24.81745
0,1,0,.2232153,2,44,0,24143.65,6.351041
0,1,0,2232.95,1,87,0,204.9662,37.35715
0,1,0,1370.856,3,88,0,1093.153,34.64761
0,1,0,4746.959,1,34,6,1185.388,15.49936
1,1,1,664.7252,3,58.3,0,1469.163,8.997276
1,1,1,10933.85,1,81.62,2,6952.844,136.5055
0,1,0,8511.969,1,47,7,11478.11,97.93237
1,0,0,1711.552,1,37.1,6,602.7654,63.68587
0,0,0,366.0631,2,48,2,340.5602,27.41587
0,1,0,3844.595,1,31,16,8842.211,63.50156
1,0,0,679.7547,2,57.24,0,916.1367,5.410635
1,1,1,259.9446,2,45.58,1,555.4153,16.75494
0,1,0,2195.691,1,49,4,561.5568,49.70028
0,1,0,161.2024,3,64,0,2398.104,20.51307
1,0,0,127.0328,2,32.86,5,875.5257,26.32146
1,1,1,1474.553,2,53,5,35.83325,42.01019
1,0,0,5231.832,1,51.94,1,10116.92,23.14646
0,1,0,4608.65,1,62,6,10931.53,44.51353
1,1,1,1329.906,1,50.88,5,13371.77,33.04314
1,1,1,7926.206,1,63.6,5,10630.53,96.0714
0,0,0,5001.327,1,59,6,76.86231,36.86089
1,0,0,1968.43,2,51.94,7,155.2774,5.561125
0,1,0,1208.072,2,77,2,836.9452,40.76393
0,1,0,2936.409,1,63,0,877.9385,31.62834
1,0,0,5511.319,1,53,1,2284.967,28.42905
0,1,0,4213.835,1,39,4,1064.116,51.41318
0,1,0,3545.923,1,73,0,1699.511,47.74932
1,1,1,834.6623,3,46.64,0,272.394,39.403
0,1,0,1058.955,2,42,6,19543.53,6.726167
1,1,1,5915.418,1,53,0,8097.12,77.98303
0,1,0,4426.058,1,45,6,2169.225,9.476262
0,1,0,.262711,2,60,0,1578.24,9.910744
1,1,1,.3368124,2,41.34,5,131.3886,21.58778
0,0,0,6584.049,1,72,3,4711.66,34.83596
0,1,0,121.2026,3,76,2,469.7141,24.04229
1,1,1,8825.844,1,49.82,15,15121.63,94.90244
1,0,0,3166.559,1,76.32,0,4211.601,15.86758
0,0,0,2795.542,3,53,0,604.8257,29.15614
0,1,0,7620.219,1,66,0,900.2308,108.3781
1,1,1,3946.521,1,50.88,16,225.8415,70.64845
